Model,Implementation,Dataset Size,Train Time (s),Train Std,Inference Time (s),Inference Std
MLP-1,PyTorch CPU,1000,0.015801747639973957,0.0018956440209697042,0.00022260348002115885,0.00026962856325580214
MLP-1,PyTorch MPS,1000,0.10518876711527507,0.07162611140178837,0.0016428629557291667,0.0016701034137480905
MLP-1,NumPy,5000,0.03939970334370931,0.0009709286925497904,6.29425048828125e-05,1.2814120698767724e-05
MLP-1,PyTorch CPU,5000,0.04635270436604818,0.0016961473553985594,5.634625752766927e-05,9.624422528204026e-06
MLP-1,PyTorch MPS,5000,0.1202700138092041,0.08634378546802093,0.001474936803181966,0.0014286385346224376
MLP-1,NumPy,10000,0.07871143023173015,0.0007541795925444836,0.00011126200358072917,1.6942077839077606e-05
MLP-1,PyTorch CPU,10000,0.06194448471069336,0.003150662585997063,8.368492126464844e-05,1.4246715444117583e-05
MLP-1,PyTorch MPS,10000,0.09716542561848958,0.04960863837924571,0.0023783047993977866,0.0026573098602815323
MLP-1,NumPy,50000,0.40850528081258136,0.008535573148195757,0.00043813387552897137,8.267324425528741e-05
MLP-1,PyTorch CPU,50000,0.21292360623677573,0.0033330980193819124,0.000402371088663737,4.416060179090504e-05
MLP-1,PyTorch MPS,50000,0.18653154373168945,0.06036662988406795,0.024909257888793945,0.034256287839251366
MLP-2,NumPy,1000,0.01668262481689453,0.0008293009093713132,3.3696492513020836e-05,4.599824310457796e-06
MLP-2,PyTorch CPU,1000,0.01812434196472168,0.0003067705709030167,8.980433146158855e-05,6.546644049836135e-05
MLP-2,PyTorch MPS,1000,0.1287690003712972,0.07582943110424485,0.0015526612599690754,0.001398247901152966
MLP-2,NumPy,5000,0.05997586250305176,0.0007362565688891385,8.368492126464844e-05,3.878731518399693e-06
MLP-2,PyTorch CPU,5000,0.07402992248535156,0.004627681454026157,7.62939453125e-05,1.7302466278932287e-06
MLP-2,PyTorch MPS,5000,0.16960930824279785,0.11714675003017218,0.0017660458882649739,0.0016189448103466797
MLP-2,NumPy,10000,0.12445871035257976,0.0013880381630219667,0.0001636346181233724,1.4586246976538393e-05
MLP-2,PyTorch CPU,10000,0.10602092742919922,0.0010968172166286767,0.0001320044199625651,6.163118988781387e-06
MLP-2,PyTorch MPS,10000,0.16969426472981772,0.11210200029593077,0.012962659200032553,0.01750491728717592
MLP-2,NumPy,50000,0.6514540513356527,0.03697436969026519,0.000633080800374349,4.681120093890385e-05
MLP-2,PyTorch CPU,50000,0.31417306264241535,0.02026197538900589,0.00045831998189290363,4.790585485454306e-05
MLP-2,PyTorch MPS,50000,0.24104507764180502,0.01866525129523321,0.017104069391886394,0.022966902344279217
MLP-3,NumPy,1000,0.029103755950927734,0.003222885566149452,0.00027553240458170575,0.0003218895310272014
MLP-3,PyTorch CPU,1000,0.025740702946980793,0.0016233146009710586,6.365776062011719e-05,8.871819842396044e-06
MLP-3,PyTorch MPS,1000,0.13383801778157553,0.04299809082210602,0.0015831788380940754,0.0012373463998400305
MLP-3,NumPy,5000,0.10644253094991048,0.0101210181905814,0.00017650922139485678,4.0975793373268943e-05
MLP-3,PyTorch CPU,5000,0.10655355453491211,0.008476756802416524,0.00016673405965169272,7.025176040368316e-05
MLP-3,PyTorch MPS,5000,0.1660787264506022,0.07223478747437395,0.0016783873240152996,0.0014536235277579825
MLP-3,NumPy,10000,0.20151972770690918,0.0075949775510297576,0.00025463104248046875,2.009044970935969e-05
MLP-3,PyTorch CPU,10000,0.14485653241475424,0.007309495080034252,0.00023206075032552084,4.2321517748804154e-05
MLP-3,PyTorch MPS,10000,0.1555953025817871,0.04571344206305341,0.015392303466796875,0.020744289161097804
MLP-3,NumPy,50000,1.0697008768717449,0.017184160097038884,0.0010952949523925781,5.479790547768267e-05
MLP-3,PyTorch CPU,50000,0.4280858834584554,0.0051135462864599765,0.0007320245107014974,6.235282758844768e-05
MLP-3,PyTorch MPS,50000,0.3234367370605469,0.030498039193917838,0.025857289632161457,0.03515865478684574
